method,bucket,delta_mean,delta_lo,delta_hi,improved_mean,improved_lo,improved_hi,n
naive,17.5,49.44444444444444,37.49513888888889,61.85763888888887,0.9722222222222222,0.9166666666666666,1.0,36
naive,22.5,46.875,33.672222222222224,57.45868055555556,0.9027777777777778,0.8055555555555556,0.9861111111111112,72
naive,27.5,48.773148148148145,43.87083333333334,53.49131944444444,0.9259259259259259,0.8564814814814815,0.9769675925925925,216
naive,32.5,41.371980676328505,38.06594202898551,44.78532608695652,0.8961352657004831,0.8525966183574879,0.9396135265700483,414
naive,37.5,42.25198412698413,40.368501984126986,44.31984126984127,0.9365079365079365,0.9087301587301587,0.9642857142857143,504
naive,42.5,36.88652482269504,35.29187352245863,38.4067671394799,0.9113475177304965,0.8888888888888888,0.9314420803782506,846
naive,47.5,33.33660130718954,32.07718545751634,34.450102124183005,0.9076797385620915,0.886437908496732,0.9264705882352942,1224
naive,52.5,27.514056224899598,26.37797858099063,28.584052878179385,0.8668005354752343,0.8433400267737617,0.8895582329317269,1494
naive,57.5,24.905349794238685,23.784756515775037,25.901286008230453,0.8580246913580247,0.8326303155006858,0.8820301783264746,1458
naive,62.5,20.64676616915423,19.5462271973466,21.664780265339967,0.8291873963515755,0.8009950248756219,0.8549129353233831,1206
naive,67.5,15.296296296296296,14.275351851851852,16.215962962962966,0.7577777777777778,0.7318333333333333,0.782962962962963,1350
naive,72.5,12.060882800608828,11.179813546423135,12.820053272450531,0.726027397260274,0.6993721461187216,0.751921613394216,1314
naive,77.5,7.39297385620915,6.530698529411764,8.212622549019606,0.5996732026143791,0.5735294117647058,0.623406862745098,1224
naive,82.5,4.648148148148148,3.972164351851852,5.265393518518518,0.5763888888888888,0.5439814814814815,0.6076388888888888,864
naive,87.5,-0.08922558922558922,-1.3611111111111112,0.8653198653198653,0.30303030303030304,0.2609427609427609,0.3451178451178451,594
naive,92.5,-0.5555555555555556,-0.7777777777777778,-0.3611111111111111,0.027777777777777776,0.0,0.08333333333333333,36
lit_informed_tight,17.5,36.09722222222222,31.6875,40.78958333333333,0.8993055555555556,0.8402777777777778,0.9548611111111112,288
lit_informed_tight,22.5,32.195767195767196,29.947585978835978,34.63597883597883,0.8796296296296297,0.8412367724867725,0.9140211640211641,756
lit_informed_tight,27.5,31.339225589225588,29.10157828282828,33.47727272727273,0.8552188552188552,0.8198653198653199,0.8863636363636364,1188
lit_informed_tight,32.5,27.762777777777778,26.13826388888889,29.510069444444444,0.815,0.7860972222222222,0.8411111111111111,1800
lit_informed_tight,37.5,25.29810298102981,23.83765808491418,26.90299232158988,0.7922312556458898,0.7682813911472448,0.8175474254742547,2214
lit_informed_tight,42.5,23.435435435435437,21.960313438438437,24.83024587087087,0.7582582582582582,0.7357263513513513,0.7785285285285285,2664
lit_informed_tight,47.5,21.315610088616225,20.1531612133606,22.48296693933197,0.7416496250852079,0.7198278800272666,0.7611196319018404,2934
lit_informed_tight,52.5,19.667676767676767,18.566144781144782,20.98591750841751,0.730976430976431,0.7067255892255893,0.7565740740740741,2970
lit_informed_tight,57.5,16.45041014168531,15.177712527964207,17.78155294556301,0.6957494407158836,0.6681487695749441,0.7233594332587621,2682
lit_informed_tight,62.5,13.194444444444445,12.007476851851852,14.456203703703704,0.6671296296296296,0.6407060185185185,0.6972453703703703,2160
lit_informed_tight,67.5,12.711912943871706,11.501446162657503,13.731772623138601,0.6827033218785796,0.6506300114547537,0.7107674684994273,1746
lit_informed_tight,72.5,11.017094017094017,9.924893162393161,12.008422364672363,0.7001424501424501,0.6688034188034188,0.7272257834757835,1404
lit_informed_tight,77.5,7.498412698412698,6.668174603174603,8.302440476190476,0.611904761904762,0.5849007936507937,0.6381150793650793,1260
lit_informed_tight,82.5,3.994212962962963,3.192418981481482,4.838483796296296,0.5567129629629629,0.5208043981481482,0.5891493055555556,864
lit_informed_tight,87.5,0.06397306397306397,-1.025631313131313,0.9663299663299664,0.3148148148148148,0.2760942760942761,0.35185185185185186,594
lit_informed_tight,92.5,-0.7777777777777778,-1.1944444444444444,-0.3604166666666673,0.0,0.0,0.0,36
bon_panel,17.5,48.38773148148148,46.84004629629629,50.0490162037037,0.9895833333333334,0.9803240740740741,0.9965277777777778,864
bon_panel,22.5,41.00925925925926,39.81543209876543,42.16247795414462,0.9739858906525574,0.9651675485008818,0.9814925044091711,2268
bon_panel,27.5,40.333894500561165,39.37282547699215,41.38491863075196,0.9593153759820426,0.9506172839506173,0.9663299663299664,3564
bon_panel,32.5,35.449444444444445,34.71238888888889,36.18878703703703,0.9266666666666666,0.9196296296296296,0.9346342592592592,5400
bon_panel,37.5,31.86383491489682,31.19344305513709,32.43217069611329,0.9075161921976201,0.8980084521575304,0.9161216732043401,6639
bon_panel,42.5,28.625,27.979886136136138,29.275706956956956,0.8574824824824825,0.8478478478478478,0.8666197447447447,7992
bon_panel,47.5,26.83787775505567,26.22653374233129,27.42949329697796,0.8660531697341514,0.8565070438536696,0.8759401272438082,8802
bon_panel,52.5,23.126374859708193,22.51341470258137,23.681240179573514,0.8207631874298541,0.8094276094276094,0.8325561167227834,8910
bon_panel,57.5,19.579169773800647,18.979064131245337,20.17052883420333,0.7821277653492419,0.7691989808600547,0.7948048719860801,8046
bon_panel,62.5,16.00462962962963,15.443206018518518,16.591037808641975,0.7419753086419754,0.7290084876543209,0.7558641975308642,6480
bon_panel,67.5,14.89996181748759,14.336120656739213,15.426365024818633,0.7439862542955327,0.7285175639557082,0.7586960672012218,5238
bon_panel,72.5,12.535137701804368,12.076578822412156,12.95706908831909,0.7390788224121557,0.7248338081671415,0.7540360873694207,4212
bon_panel,77.5,8.219047619047618,7.8240013227513225,8.637089947089946,0.6465608465608466,0.6343915343915344,0.66005291005291,3780
bon_panel,82.5,4.9128086419753085,4.543229166666666,5.235435956790123,0.5991512345679012,0.5833333333333334,0.6138213734567901,2592
bon_panel,87.5,-0.06958473625140292,-0.5696548821548821,0.4525953984287315,0.30808080808080807,0.29179292929292927,0.3282968574635241,1782
bon_panel,92.5,-0.5370370370370371,-1.0185185185185186,-0.11064814814814856,0.05555555555555555,0.018518518518518517,0.09282407407407386,108
bon_panel_nli,17.5,36.05902777777778,33.1109375,38.71116898148148,0.8923611111111112,0.861082175925926,0.9224537037037037,864
bon_panel_nli,22.5,34.33730158730159,32.8708664021164,35.62333553791887,0.9065255731922398,0.8893298059964727,0.9197641093474427,2268
bon_panel_nli,27.5,31.767676767676768,30.517227833894502,32.93346661054994,0.8689674523007856,0.8518518518518519,0.8849607182940517,3564
bon_panel_nli,32.5,29.63,28.79876388888889,30.55148611111111,0.8551851851851852,0.843138888888889,0.8679629629629629,5400
bon_panel_nli,37.5,27.002258355916894,26.281349744052996,27.77536510087323,0.8364950316169828,0.8241418247515808,0.8488444745558567,6642
bon_panel_nli,42.5,24.96709209209209,24.34021834334334,25.632876626626626,0.8063063063063063,0.7954172922922923,0.8175706956956956,7992
bon_panel_nli,47.5,23.274142240399907,22.665238014087706,23.934901158827536,0.7984548966144058,0.7871960917973188,0.8094978413996818,8802
bon_panel_nli,52.5,19.90280583613917,19.268894500561167,20.495923120089785,0.7613916947250281,0.7483726150392817,0.7722867564534232,8910
bon_panel_nli,57.5,17.426795923440217,16.797722470792937,18.01924869500373,0.728685060899826,0.7142679592344022,0.7433569475515784,8046
bon_panel_nli,62.5,14.034104938271605,13.355493827160494,14.639101080246913,0.6979938271604939,0.6823996913580247,0.7128202160493827,6480
bon_panel_nli,67.5,13.201794578083238,12.629228713249333,13.674193394425354,0.6996945399007255,0.6844167621229477,0.7151632302405498,5238
bon_panel_nli,72.5,11.801044634377968,11.356291547958214,12.257241215574549,0.7210351377018044,0.7048848528015195,0.7369480056980057,4212
bon_panel_nli,77.5,7.79047619047619,7.383551587301588,8.1755291005291,0.6288359788359789,0.6153042328042327,0.6412830687830688,3780
bon_panel_nli,82.5,4.980324074074074,4.678047839506172,5.256751543209877,0.589891975308642,0.5713734567901234,0.6068672839506173,2592
bon_panel_nli,87.5,0.4298540965207632,-0.022474747474747443,0.8100308641975307,0.3114478114478115,0.29235409652076316,0.32996632996632996,1782
bon_panel_nli,92.5,-0.3611111111111111,-0.7692129629629629,-0.06458333333333353,0.06481481481481481,0.027777777777777776,0.10185185185185185,108
bon_panel_single_nli,17.5,37.34375,34.441174768518515,39.85130208333333,0.9131944444444444,0.8842303240740741,0.9375289351851852,864
bon_panel_single_nli,22.5,34.03174603174603,32.61521164021164,35.292802028218695,0.900352733686067,0.8822751322751323,0.9157848324514991,2268
bon_panel_single_nli,27.5,31.48063973063973,30.294002525252527,32.832730078563415,0.8613916947250281,0.8448162177328844,0.8779531425364758,3564
bon_panel_single_nli,32.5,29.315925925925924,28.44397685185185,30.23951851851852,0.8518518518518519,0.8390648148148149,0.8657453703703704,5400
bon_panel_single_nli,37.5,26.52755194218609,25.812206413730806,27.275112917795845,0.8295694068051792,0.8182663354411321,0.8413392050587173,6642
bon_panel_single_nli,42.5,24.663163163163162,23.952383633633634,25.273407782782783,0.7974224224224224,0.7854072822822823,0.8073135635635635,7992
bon_panel_single_nli,47.5,23.008634401272438,22.383083390138605,23.67692569870484,0.7920927062031357,0.7804930697568734,0.8031271301976823,8802
bon_panel_single_nli,52.5,19.485858585858587,18.81513748597082,20.075123456790124,0.7498316498316498,0.7370314253647587,0.7620679012345679,8910
bon_panel_single_nli,57.5,17.173005219985086,16.547697613721102,17.74311148396719,0.7233407904548844,0.7092903305990554,0.7370277156350982,8046
bon_panel_single_nli,62.5,13.789010649791635,13.162700237845394,14.417481776951746,0.6891495601173021,0.6734542697220222,0.7057098765432098,6479
bon_panel_single_nli,67.5,13.17544864452081,12.657822642229858,13.728393470790378,0.699885452462772,0.6847985872470408,0.7166857579228714,5238
bon_panel_single_nli,72.5,11.52065527065527,11.079457502374169,11.994848053181387,0.7158119658119658,0.7013235992402659,0.730787037037037,4212
bon_panel_single_nli,77.5,7.37936507936508,6.906541005291006,7.822969576719577,0.620899470899471,0.6068716931216932,0.6349272486772486,3780
bon_panel_single_nli,82.5,4.833333333333333,4.5208815586419755,5.1091242283950615,0.5856481481481481,0.5686728395061729,0.6010898919753086,2592
bon_panel_single_nli,87.5,0.37991021324354657,-0.0847222222222222,0.8024971941638608,0.3176206509539843,0.29851290684624016,0.34176487093153757,1782
bon_panel_single_nli,92.5,-0.5277777777777778,-0.9444444444444444,-0.19444444444444445,0.037037037037037035,0.009259259259259259,0.06504629629629609,108
grpo_400step,17.5,47.43981481481482,45.07251157407408,50.153761574074075,0.9768518518518519,0.9629340277777777,0.9895833333333334,864
grpo_400step,22.5,42.60493827160494,41.34016754850089,44.09320987654321,0.966931216931217,0.9576719576719577,0.9766424162257495,2268
grpo_400step,27.5,40.26402918069585,39.01987233445567,41.46327160493827,0.9377104377104377,0.9259259259259259,0.9475308641975309,3564
grpo_400step,32.5,37.48462962962963,36.59699537037037,38.36625925925926,0.9283333333333333,0.9183287037037037,0.9375925925925926,5400
grpo_400step,37.5,33.70897320084312,32.83681496537187,34.48191056910569,0.9057512797350196,0.8958145137006925,0.9144873532068654,6642
grpo_400step,42.5,30.992866975347265,30.389505810089904,31.653955204422193,0.877737454636466,0.8692274721921988,0.8857635318806479,7991
grpo_400step,47.5,28.579072937968643,28.065817427857308,29.19499545557828,0.8709384230856624,0.8623011815496479,0.8802544876164508,8802
grpo_400step,52.5,25.187991021324354,24.656228956228958,25.758094837261503,0.8503928170594838,0.8406257014590347,0.8606060606060606,8910
grpo_400step,57.5,21.608203853325048,21.047650714729645,22.151413921690487,0.8093225605966439,0.7976572209793686,0.820786726323639,8045
grpo_400step,62.5,17.789197530864197,17.259378858024693,18.373715277777777,0.7762345679012346,0.7625,0.7898263888888889,6480
grpo_400step,67.5,16.33358793202215,15.801747183502005,16.84106905876425,0.7811724269620012,0.7678973142048793,0.7945446115667567,5237
grpo_400step,72.5,14.039411206077872,13.598646723646723,14.41929012345679,0.7770655270655271,0.7630579297245964,0.7889363722697056,4212
grpo_400step,77.5,9.16984126984127,8.76,9.579669312169312,0.6724867724867725,0.6597883597883598,0.6859854497354497,3780
grpo_400step,82.5,6.034336419753086,5.753443287037038,6.323418209876543,0.6446759259259259,0.6327064043209877,0.658179012345679,2592
grpo_400step,87.5,1.4960718294051627,1.0816919191919192,1.8873597081930413,0.39337822671156003,0.37370931537598207,0.4119388327721661,1782
grpo_400step,92.5,0.018518518518518517,-0.2222222222222222,0.2962962962962963,0.09259259259259259,0.046296296296296294,0.1388888888888889,108
grpo_nli_400step,17.5,16.35185185185185,13.792100694444445,19.14939236111111,0.6793981481481481,0.6342303240740741,0.7176215277777778,864
grpo_nli_400step,22.5,17.484567901234566,15.95380291005291,18.838525132275134,0.7037037037037037,0.6789902998236331,0.7270833333333333,2268
grpo_nli_400step,27.5,18.671717171717173,17.313937991021326,19.857070707070704,0.702020202020202,0.6823723344556678,0.7239057239057239,3564
grpo_nli_400step,32.5,19.44037037037037,18.515115740740743,20.375444444444444,0.7264814814814815,0.7083333333333334,0.7425972222222222,5400
grpo_nli_400step,37.5,18.276422764227643,17.552928334838906,19.10732083709726,0.699488105992171,0.685034628124059,0.713794790725685,6642
grpo_nli_400step,42.5,18.698573573573572,18.034365615615613,19.49879567067067,0.6934434434434434,0.6811780530530531,0.7070820820820821,7992
grpo_nli_400step,47.5,18.585775960009087,17.851454214951147,19.33329640990684,0.6972279027493752,0.6827965235173824,0.7116706430356737,8802
grpo_nli_400step,52.5,17.58193041526375,16.938807519640854,18.170656565656564,0.7019079685746352,0.6893237934904601,0.714817620650954,8910
grpo_nli_400step,57.5,15.863037534178474,15.266902808849117,16.592881556052696,0.6886651752423565,0.6741206810837683,0.7035825254784986,8046
grpo_nli_400step,62.5,12.90679012345679,12.259463734567902,13.57616512345679,0.6580246913580247,0.6398032407407408,0.675324074074074,6480
grpo_nli_400step,67.5,12.933753340969837,12.359101756395571,13.424016800305461,0.6861397479954181,0.6687619320351279,0.701627529591447,5238
grpo_nli_400step,72.5,11.872744539411206,11.419842117758783,12.291951566951568,0.7098765432098766,0.6944207027540361,0.7255519943019942,4212
grpo_nli_400step,77.5,8.048148148148147,7.560410052910053,8.540588624338623,0.6182539682539683,0.60369708994709,0.6335978835978836,3780
grpo_nli_400step,82.5,4.767361111111111,4.237847222222222,5.20925925925926,0.5825617283950617,0.5651716820987654,0.5983989197530865,2592
grpo_nli_400step,87.5,1.6874298540965207,1.3551346801346802,1.9770202020202015,0.36475869809203143,0.34285914702581366,0.38497474747474747,1782
grpo_nli_400step,92.5,-0.018518518518518517,-0.3155092592592592,0.3148148148148148,0.09259259259259259,0.036805555555555564,0.1574074074074074,108
grpo_nli_single,17.5,15.332175925925926,13.193923611111112,18.044560185185183,0.6655092592592593,0.6226851851851852,0.7083333333333334,864
grpo_nli_single,22.5,16.658289241622576,15.169091710758378,17.96661155202822,0.6984126984126984,0.6736882716049383,0.7213624338624338,2268
grpo_nli_single,27.5,18.016273849607185,16.775659371492704,19.264611391694725,0.6885521885521886,0.6683361391694725,0.7104447250280583,3564
grpo_nli_single,32.5,18.154074074074074,17.339407407407407,19.031328703703704,0.7022222222222222,0.6853657407407407,0.7185555555555555,5400
grpo_nli_single,37.5,17.78410117434508,17.001787865100873,18.616704305931947,0.6909063535079796,0.6768932550436615,0.7061126166817224,6642
grpo_nli_single,42.5,17.9258008008008,17.212875375375376,18.708483483483484,0.6751751751751752,0.6625187687687688,0.6878378378378378,7992
grpo_nli_single,47.5,18.05237446034992,17.3311775732788,18.8062258577596,0.676209952283572,0.662463076573506,0.6899653487843671,8802
grpo_nli_single,52.5,17.020541025928836,16.408557099101056,17.64584409024582,0.6877315074643618,0.6745584058667803,0.701804152637486,8909
grpo_nli_single,57.5,15.542381307481978,14.873188540889883,16.196150260999254,0.6772309221973651,0.6620463584389759,0.6922694506587124,8046
grpo_nli_single,62.5,12.840432098765431,12.191242283950617,13.535601851851851,0.6496913580246914,0.6317862654320987,0.6685262345679012,6480
grpo_nli_single,67.5,13.224131347842688,12.693776250477281,13.7782836960672,0.6905307369224895,0.6752434135166094,0.70754104620084,5238
grpo_nli_single,72.5,11.57241215574549,11.065592355175689,12.027172364672364,0.7060778727445394,0.6885090218423552,0.72127849002849,4212
grpo_nli_single,77.5,7.584656084656085,6.790072751322751,8.245833333333334,0.6211640211640211,0.6063425925925926,0.6359854497354497,3780
grpo_nli_single,82.5,4.64429012345679,3.952372685185185,5.176041666666666,0.5794753086419753,0.5624903549382716,0.5949074074074074,2592
grpo_nli_single,87.5,1.1560044893378227,0.731158810325477,1.503605499438832,0.35297418630751964,0.3327721661054994,0.3731902356902357,1782
grpo_nli_single,92.5,-0.39814814814814814,-0.5925925925925926,-0.13865740740740762,0.037037037037037035,0.009259259259259259,0.07407407407407407,108
lit_informed_tight_strictlen_opus47,17.5,50.010416666666664,44.06067708333333,56.385416666666664,0.9895833333333334,0.96875,1.0,96
lit_informed_tight_strictlen_opus47,22.5,47.611111111111114,45.29513888888889,50.19454365079365,0.9880952380952381,0.9722222222222222,1.0,252
lit_informed_tight_strictlen_opus47,27.5,47.744949494949495,45.445580808080805,49.97967171717171,0.9848484848484849,0.9671717171717171,0.9974747474747475,396
lit_informed_tight_strictlen_opus47,32.5,45.93333333333333,44.53304166666666,47.26199999999999,0.9966666666666667,0.9916666666666667,1.0,600
lit_informed_tight_strictlen_opus47,37.5,41.89972899728997,40.575304878048776,43.140006775067754,0.978319783197832,0.96880081300813,0.9878048780487805,738
lit_informed_tight_strictlen_opus47,42.5,39.1554054054054,38.19898648648648,40.1209740990991,0.9695945945945946,0.9572072072072072,0.9786317567567567,888
lit_informed_tight_strictlen_opus47,47.5,35.79550102249489,34.87448875255624,36.751712678936606,0.9591002044989775,0.9468302658486708,0.9703732106339468,978
lit_informed_tight_strictlen_opus47,52.5,32.104040404040404,31.279141414141414,32.84962121212121,0.9575757575757575,0.9464646464646465,0.9697222222222223,990
lit_informed_tight_strictlen_opus47,57.5,27.93288590604027,27.130089485458612,28.757354586129754,0.9250559284116331,0.9060402684563759,0.9418624161073825,894
lit_informed_tight_strictlen_opus47,62.5,23.927777777777777,23.2175,24.558576388888888,0.8944444444444445,0.8708333333333333,0.9166666666666666,720
lit_informed_tight_strictlen_opus47,67.5,20.7766323024055,20.15953608247423,21.338702749140893,0.872852233676976,0.8505154639175257,0.8969072164948454,582
lit_informed_tight_strictlen_opus47,72.5,16.497863247863247,15.813995726495726,17.104861111111113,0.8290598290598291,0.8055021367521368,0.8547008547008547,468
lit_informed_tight_strictlen_opus47,77.5,11.752380952380953,11.265952380952381,12.214345238095238,0.7238095238095238,0.7,0.7476190476190476,420
lit_informed_tight_strictlen_opus47,82.5,7.194444444444445,6.795138888888889,7.572916666666667,0.6666666666666666,0.6388020833333333,0.6909722222222222,288
lit_informed_tight_strictlen_opus47,87.5,3.4343434343434343,2.9291666666666667,3.9093434343434343,0.51010101010101,0.4444444444444444,0.5757575757575758,198
