document_id,method,judge,clarity,informativeness,orig_clarity,orig_informativeness,human_clarity,human_informativeness,paragraph_type,model_name,delta_clarity,delta_informativeness
5b1a59dd1d9b4792,lit_informed_tight,llama-3.3-70b,90,70,90.0,55.0,83.0,53.0,model,anthropic/claude-sonnet-4,0.0,15.0
5b1a59dd1d9b4792,naive_tight,gemini-2.0-flash,85,55,90.0,55.0,83.0,53.0,model,anthropic/claude-sonnet-4,-5.0,0.0
5b1a59dd1d9b4792,naive_tight,llama-3.3-70b,90,55,90.0,55.0,83.0,53.0,model,anthropic/claude-sonnet-4,0.0,0.0
615723e94db23a21,lit_informed_tight,gemini-2.0-flash,85,65,85.0,70.0,85.4,71.0,model,deepseek/deepseek-chat-v3-0324,0.0,-5.0
615723e94db23a21,lit_informed_tight,llama-3.3-70b,90,81,90.0,82.0,85.4,71.0,model,deepseek/deepseek-chat-v3-0324,0.0,-1.0
615723e94db23a21,naive_tight,gemini-2.0-flash,85,65,85.0,70.0,85.4,71.0,model,deepseek/deepseek-chat-v3-0324,0.0,-5.0
615723e94db23a21,naive_tight,llama-3.3-70b,95,80,90.0,82.0,85.4,71.0,model,deepseek/deepseek-chat-v3-0324,5.0,-2.0
6409a81d27eddbbd,lit_informed_tight,gemini-2.0-flash,85,70,85.0,70.0,85.6,53.5,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
6409a81d27eddbbd,lit_informed_tight,llama-3.3-70b,90,80,90.0,65.0,85.6,53.5,model,deepseek/deepseek-chat-v3-0324,0.0,15.0
6409a81d27eddbbd,naive_tight,gemini-2.0-flash,85,65,85.0,70.0,85.6,53.5,model,deepseek/deepseek-chat-v3-0324,0.0,-5.0
6409a81d27eddbbd,naive_tight,llama-3.3-70b,90,65,90.0,65.0,85.6,53.5,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
64fe2cfa1a9c325b,lit_informed_tight,gemini-2.0-flash,75,55,75.0,45.0,90.7,73.5,model,anthropic/claude-sonnet-4,0.0,10.0
64fe2cfa1a9c325b,lit_informed_tight,llama-3.3-70b,90,50,90.0,41.0,90.7,73.5,model,anthropic/claude-sonnet-4,0.0,9.0
64fe2cfa1a9c325b,naive_tight,gemini-2.0-flash,65,45,75.0,45.0,90.7,73.5,model,anthropic/claude-sonnet-4,-10.0,0.0
64fe2cfa1a9c325b,naive_tight,llama-3.3-70b,80,30,90.0,41.0,90.7,73.5,model,anthropic/claude-sonnet-4,-10.0,-11.0
6733d4d6ca76c4b4,lit_informed_tight,gemini-2.0-flash,85,75,85.0,55.0,86.0,42.0,model,deepseek/deepseek-chat-v3-0324,0.0,20.0
6733d4d6ca76c4b4,lit_informed_tight,llama-3.3-70b,90,82,90.0,65.0,86.0,42.0,model,deepseek/deepseek-chat-v3-0324,0.0,17.0
6733d4d6ca76c4b4,naive_tight,gemini-2.0-flash,85,70,85.0,55.0,86.0,42.0,model,deepseek/deepseek-chat-v3-0324,0.0,15.0
6733d4d6ca76c4b4,naive_tight,llama-3.3-70b,90,68,90.0,65.0,86.0,42.0,model,deepseek/deepseek-chat-v3-0324,0.0,3.0
69717cebd3d64b00,lit_informed_tight,gemini-2.0-flash,90,55,90.0,55.0,89.3,78.7,edited,openai/chatgpt-4o-latest,0.0,0.0
69717cebd3d64b00,lit_informed_tight,llama-3.3-70b,95,60,95.0,60.0,89.3,78.7,edited,openai/chatgpt-4o-latest,0.0,0.0
69717cebd3d64b00,naive_tight,gemini-2.0-flash,90,55,90.0,55.0,89.3,78.7,edited,openai/chatgpt-4o-latest,0.0,0.0
69717cebd3d64b00,naive_tight,llama-3.3-70b,95,60,95.0,60.0,89.3,78.7,edited,openai/chatgpt-4o-latest,0.0,0.0
6ae4a216764c6520,lit_informed_tight,gemini-2.0-flash,85,65,85.0,55.0,75.8,51.2,model,deepseek/deepseek-chat-v3-0324,0.0,10.0
6ae4a216764c6520,lit_informed_tight,llama-3.3-70b,90,80,95.0,80.0,75.8,51.2,model,deepseek/deepseek-chat-v3-0324,-5.0,0.0
6ae4a216764c6520,naive_tight,gemini-2.0-flash,85,65,85.0,55.0,75.8,51.2,model,deepseek/deepseek-chat-v3-0324,0.0,10.0
6ae4a216764c6520,naive_tight,llama-3.3-70b,90,68,95.0,80.0,75.8,51.2,model,deepseek/deepseek-chat-v3-0324,-5.0,-12.0
6bb3c2abdc1ee9d1,lit_informed_tight,gemini-2.0-flash,85,55,75.0,45.0,64.44444444444444,46.55555555555556,model,openai/chatgpt-4o-latest,10.0,10.0
6bb3c2abdc1ee9d1,lit_informed_tight,llama-3.3-70b,90,60,85.0,58.0,64.44444444444444,46.55555555555556,model,openai/chatgpt-4o-latest,5.0,2.0
6bb3c2abdc1ee9d1,naive_tight,gemini-2.0-flash,75,65,75.0,45.0,64.44444444444444,46.55555555555556,model,openai/chatgpt-4o-latest,0.0,20.0
6bb3c2abdc1ee9d1,naive_tight,llama-3.3-70b,90,73,85.0,58.0,64.44444444444444,46.55555555555556,model,openai/chatgpt-4o-latest,5.0,15.0
6cc42c2f02edbd00,lit_informed_tight,gemini-2.0-flash,85,75,68.0,65.0,89.3,81.2,edited,deepseek/deepseek-chat-v3-0324,17.0,10.0
6cc42c2f02edbd00,lit_informed_tight,llama-3.3-70b,90,78,78.0,68.0,89.3,81.2,edited,deepseek/deepseek-chat-v3-0324,12.0,10.0
6cc42c2f02edbd00,naive_tight,gemini-2.0-flash,85,70,68.0,65.0,89.3,81.2,edited,deepseek/deepseek-chat-v3-0324,17.0,5.0
6cc42c2f02edbd00,naive_tight,llama-3.3-70b,90,73,78.0,68.0,89.3,81.2,edited,deepseek/deepseek-chat-v3-0324,12.0,5.0
6e09710086db9df2,lit_informed_tight,gemini-2.0-flash,85,75,75.0,70.0,85.2,67.7,model,deepseek/deepseek-chat-v3-0324,10.0,5.0
6e09710086db9df2,lit_informed_tight,llama-3.3-70b,90,78,95.0,78.0,85.2,67.7,model,deepseek/deepseek-chat-v3-0324,-5.0,0.0
6e09710086db9df2,naive_tight,gemini-2.0-flash,85,65,75.0,70.0,85.2,67.7,model,deepseek/deepseek-chat-v3-0324,10.0,-5.0
6e09710086db9df2,naive_tight,llama-3.3-70b,95,77,95.0,78.0,85.2,67.7,model,deepseek/deepseek-chat-v3-0324,0.0,-1.0
6f87a80d0598346a,lit_informed_tight,gemini-2.0-flash,85,65,72.0,55.0,43.8,48.6,model,anthropic/claude-sonnet-4,13.0,10.0
6f87a80d0598346a,lit_informed_tight,llama-3.3-70b,90,73,85.0,41.0,43.8,48.6,model,anthropic/claude-sonnet-4,5.0,32.0
6f87a80d0598346a,naive_tight,gemini-2.0-flash,75,55,72.0,55.0,43.8,48.6,model,anthropic/claude-sonnet-4,3.0,0.0
6f87a80d0598346a,naive_tight,llama-3.3-70b,85,41,85.0,41.0,43.8,48.6,model,anthropic/claude-sonnet-4,0.0,0.0
7095e819facada4e,lit_informed_tight,gemini-2.0-flash,85,55,72.0,55.0,80.1,65.5,model,anthropic/claude-sonnet-4,13.0,0.0
7095e819facada4e,lit_informed_tight,llama-3.3-70b,90,60,90.0,60.0,80.1,65.5,model,anthropic/claude-sonnet-4,0.0,0.0
7095e819facada4e,naive_tight,gemini-2.0-flash,72,55,72.0,55.0,80.1,65.5,model,anthropic/claude-sonnet-4,0.0,0.0
7095e819facada4e,naive_tight,llama-3.3-70b,90,41,90.0,60.0,80.1,65.5,model,anthropic/claude-sonnet-4,0.0,-19.0
73b7fb30a6f7422b,lit_informed_tight,gemini-2.0-flash,85,75,85.0,65.0,84.0,55.5,model,openai/chatgpt-4o-latest,0.0,10.0
73b7fb30a6f7422b,lit_informed_tight,llama-3.3-70b,90,90,95.0,80.0,84.0,55.5,model,openai/chatgpt-4o-latest,-5.0,10.0
73b7fb30a6f7422b,naive_tight,gemini-2.0-flash,85,55,85.0,65.0,84.0,55.5,model,openai/chatgpt-4o-latest,0.0,-10.0
73b7fb30a6f7422b,naive_tight,llama-3.3-70b,95,85,95.0,80.0,84.0,55.5,model,openai/chatgpt-4o-latest,0.0,5.0
74a9f7c2ec8e9995,lit_informed_tight,gemini-2.0-flash,85,70,85.0,65.0,72.7,60.9,model,anthropic/claude-sonnet-4,0.0,5.0
74a9f7c2ec8e9995,lit_informed_tight,llama-3.3-70b,90,81,90.0,82.0,72.7,60.9,model,anthropic/claude-sonnet-4,0.0,-1.0
74a9f7c2ec8e9995,naive_tight,gemini-2.0-flash,85,65,85.0,65.0,72.7,60.9,model,anthropic/claude-sonnet-4,0.0,0.0
74a9f7c2ec8e9995,naive_tight,llama-3.3-70b,90,73,90.0,82.0,72.7,60.9,model,anthropic/claude-sonnet-4,0.0,-9.0
7577ee8ce1628a86,lit_informed_tight,gemini-2.0-flash,85,55,75.0,45.0,88.11111111111111,75.11111111111111,model,anthropic/claude-sonnet-4,10.0,10.0
7577ee8ce1628a86,lit_informed_tight,llama-3.3-70b,90,78,90.0,78.0,88.11111111111111,75.11111111111111,model,anthropic/claude-sonnet-4,0.0,0.0
7577ee8ce1628a86,naive_tight,gemini-2.0-flash,85,55,75.0,45.0,88.11111111111111,75.11111111111111,model,anthropic/claude-sonnet-4,10.0,10.0
7577ee8ce1628a86,naive_tight,llama-3.3-70b,90,65,90.0,78.0,88.11111111111111,75.11111111111111,model,anthropic/claude-sonnet-4,0.0,-13.0
78016acbd843c47b,lit_informed_tight,gemini-2.0-flash,85,65,85.0,65.0,89.63636363636364,68.81818181818181,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
78016acbd843c47b,lit_informed_tight,llama-3.3-70b,90,68,90.0,78.0,89.63636363636364,68.81818181818181,model,deepseek/deepseek-chat-v3-0324,0.0,-10.0
78016acbd843c47b,naive_tight,gemini-2.0-flash,85,65,85.0,65.0,89.63636363636364,68.81818181818181,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
78016acbd843c47b,naive_tight,llama-3.3-70b,90,78,90.0,78.0,89.63636363636364,68.81818181818181,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
78019e891236dfd9,lit_informed_tight,gemini-2.0-flash,90,55,55.0,30.0,78.33333333333333,57.22222222222222,writer,,35.0,25.0
78019e891236dfd9,lit_informed_tight,llama-3.3-70b,95,40,55.0,20.0,78.33333333333333,57.22222222222222,writer,,40.0,20.0
78019e891236dfd9,naive_tight,gemini-2.0-flash,85,45,55.0,30.0,78.33333333333333,57.22222222222222,writer,,30.0,15.0
78019e891236dfd9,naive_tight,llama-3.3-70b,90,30,55.0,20.0,78.33333333333333,57.22222222222222,writer,,35.0,10.0
785f402aca89fd9c,lit_informed_tight,gemini-2.0-flash,75,65,55.0,55.0,66.11111111111111,47.11111111111112,writer,,20.0,10.0
785f402aca89fd9c,lit_informed_tight,llama-3.3-70b,90,78,58.0,61.0,66.11111111111111,47.11111111111112,writer,,32.0,17.0
785f402aca89fd9c,naive_tight,gemini-2.0-flash,75,65,55.0,55.0,66.11111111111111,47.11111111111112,writer,,20.0,10.0
785f402aca89fd9c,naive_tight,llama-3.3-70b,85,70,58.0,61.0,66.11111111111111,47.11111111111112,writer,,27.0,9.0
7cdc5073abd8853d,lit_informed_tight,gemini-2.0-flash,85,45,85.0,45.0,80.22222222222223,47.55555555555556,edited,deepseek/deepseek-chat-v3-0324,0.0,0.0
7cdc5073abd8853d,lit_informed_tight,llama-3.3-70b,90,68,90.0,40.0,80.22222222222223,47.55555555555556,edited,deepseek/deepseek-chat-v3-0324,0.0,28.0
7cdc5073abd8853d,naive_tight,gemini-2.0-flash,85,55,85.0,45.0,80.22222222222223,47.55555555555556,edited,deepseek/deepseek-chat-v3-0324,0.0,10.0
7cdc5073abd8853d,naive_tight,llama-3.3-70b,85,55,90.0,40.0,80.22222222222223,47.55555555555556,edited,deepseek/deepseek-chat-v3-0324,-5.0,15.0
7db325703f7f50c5,lit_informed_tight,gemini-2.0-flash,85,35,90.0,30.0,85.0,41.888888888888886,edited,openai/chatgpt-4o-latest,-5.0,5.0
7db325703f7f50c5,lit_informed_tight,llama-3.3-70b,95,30,95.0,30.0,85.0,41.888888888888886,edited,openai/chatgpt-4o-latest,0.0,0.0
7db325703f7f50c5,naive_tight,gemini-2.0-flash,90,35,90.0,30.0,85.0,41.888888888888886,edited,openai/chatgpt-4o-latest,0.0,5.0
7db325703f7f50c5,naive_tight,llama-3.3-70b,95,40,95.0,30.0,85.0,41.888888888888886,edited,openai/chatgpt-4o-latest,0.0,10.0
7ea00af60e5888aa,lit_informed_tight,gemini-2.0-flash,85,65,65.0,70.0,82.33333333333333,68.22222222222223,writer,,20.0,-5.0
7ea00af60e5888aa,lit_informed_tight,llama-3.3-70b,90,82,75.0,73.0,82.33333333333333,68.22222222222223,writer,,15.0,9.0
7ea00af60e5888aa,naive_tight,gemini-2.0-flash,85,75,65.0,70.0,82.33333333333333,68.22222222222223,writer,,20.0,5.0
7ea00af60e5888aa,naive_tight,llama-3.3-70b,95,85,75.0,73.0,82.33333333333333,68.22222222222223,writer,,20.0,12.0
81b1a5180a515125,lit_informed_tight,gemini-2.0-flash,85,75,75.0,55.0,46.4,40.6,model,openai/chatgpt-4o-latest,10.0,20.0
81b1a5180a515125,lit_informed_tight,llama-3.3-70b,90,68,78.0,40.0,46.4,40.6,model,openai/chatgpt-4o-latest,12.0,28.0
81b1a5180a515125,naive_tight,gemini-2.0-flash,75,55,75.0,55.0,46.4,40.6,model,openai/chatgpt-4o-latest,0.0,0.0
81b1a5180a515125,naive_tight,llama-3.3-70b,85,40,78.0,40.0,46.4,40.6,model,openai/chatgpt-4o-latest,7.0,0.0
83feae4bde90086b,lit_informed_tight,gemini-2.0-flash,85,70,85.0,70.0,85.9,63.3,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
83feae4bde90086b,lit_informed_tight,llama-3.3-70b,95,81,95.0,81.0,85.9,63.3,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
83feae4bde90086b,naive_tight,gemini-2.0-flash,85,65,85.0,70.0,85.9,63.3,model,deepseek/deepseek-chat-v3-0324,0.0,-5.0
83feae4bde90086b,naive_tight,llama-3.3-70b,95,81,95.0,81.0,85.9,63.3,model,deepseek/deepseek-chat-v3-0324,0.0,0.0
863091fb20084275,lit_informed_tight,gemini-2.0-flash,85,55,85.0,55.0,86.45454545454545,70.9090909090909,model,anthropic/claude-sonnet-4,0.0,0.0
863091fb20084275,lit_informed_tight,llama-3.3-70b,95,75,95.0,80.0,86.45454545454545,70.9090909090909,model,anthropic/claude-sonnet-4,0.0,-5.0
863091fb20084275,naive_tight,gemini-2.0-flash,85,55,85.0,55.0,86.45454545454545,70.9090909090909,model,anthropic/claude-sonnet-4,0.0,0.0
863091fb20084275,naive_tight,llama-3.3-70b,95,80,95.0,80.0,86.45454545454545,70.9090909090909,model,anthropic/claude-sonnet-4,0.0,0.0
86bf9e5a6cd627a6,lit_informed_tight,gemini-2.0-flash,85,75,85.0,55.0,87.72727272727273,78.27272727272727,model,openai/chatgpt-4o-latest,0.0,20.0
86bf9e5a6cd627a6,lit_informed_tight,llama-3.3-70b,95,80,90.0,73.0,87.72727272727273,78.27272727272727,model,openai/chatgpt-4o-latest,5.0,7.0
86bf9e5a6cd627a6,naive_tight,gemini-2.0-flash,85,75,85.0,55.0,87.72727272727273,78.27272727272727,model,openai/chatgpt-4o-latest,0.0,20.0
86bf9e5a6cd627a6,naive_tight,llama-3.3-70b,95,80,90.0,73.0,87.72727272727273,78.27272727272727,model,openai/chatgpt-4o-latest,5.0,7.0
889e242ff240d38b,lit_informed_tight,gemini-2.0-flash,85,65,85.0,75.0,84.8,70.7,model,anthropic/claude-sonnet-4,0.0,-10.0
889e242ff240d38b,lit_informed_tight,llama-3.3-70b,95,81,95.0,85.0,84.8,70.7,model,anthropic/claude-sonnet-4,0.0,-4.0
889e242ff240d38b,naive_tight,gemini-2.0-flash,85,75,85.0,75.0,84.8,70.7,model,anthropic/claude-sonnet-4,0.0,0.0
889e242ff240d38b,naive_tight,llama-3.3-70b,95,80,95.0,85.0,84.8,70.7,model,anthropic/claude-sonnet-4,0.0,-5.0
89e36af735144e23,lit_informed_tight,gemini-2.0-flash,85,75,85.0,65.0,88.0909090909091,72.0909090909091,edited,openai/chatgpt-4o-latest,0.0,10.0
89e36af735144e23,lit_informed_tight,llama-3.3-70b,95,85,95.0,81.0,88.0909090909091,72.0909090909091,edited,openai/chatgpt-4o-latest,0.0,4.0
89e36af735144e23,naive_tight,gemini-2.0-flash,90,75,85.0,65.0,88.0909090909091,72.0909090909091,edited,openai/chatgpt-4o-latest,5.0,10.0
89e36af735144e23,naive_tight,llama-3.3-70b,95,90,95.0,81.0,88.0909090909091,72.0909090909091,edited,openai/chatgpt-4o-latest,0.0,9.0
89e80788d130a738,lit_informed_tight,gemini-2.0-flash,85,65,55.0,55.0,66.66666666666667,28.666666666666668,writer,,30.0,10.0
89e80788d130a738,lit_informed_tight,llama-3.3-70b,90,73,65.0,41.0,66.66666666666667,28.666666666666668,writer,,25.0,32.0
89e80788d130a738,naive_tight,gemini-2.0-flash,85,65,55.0,55.0,66.66666666666667,28.666666666666668,writer,,30.0,10.0
89e80788d130a738,naive_tight,llama-3.3-70b,90,58,65.0,41.0,66.66666666666667,28.666666666666668,writer,,25.0,17.0
8b7bfa403878417d,lit_informed_tight,gemini-2.0-flash,85,65,85.0,35.0,87.9,69.8,model,deepseek/deepseek-chat-v3-0324,0.0,30.0
8b7bfa403878417d,lit_informed_tight,llama-3.3-70b,95,81,95.0,40.0,87.9,69.8,model,deepseek/deepseek-chat-v3-0324,0.0,41.0
8b7bfa403878417d,naive_tight,gemini-2.0-flash,85,45,85.0,35.0,87.9,69.8,model,deepseek/deepseek-chat-v3-0324,0.0,10.0
8b7bfa403878417d,naive_tight,llama-3.3-70b,98,50,95.0,40.0,87.9,69.8,model,deepseek/deepseek-chat-v3-0324,3.0,10.0
8db1935f44e66178,lit_informed_tight,gemini-2.0-flash,75,55,55.0,45.0,57.1,44.2,model,openai/chatgpt-4o-latest,20.0,10.0
8db1935f44e66178,lit_informed_tight,llama-3.3-70b,90,80,55.0,40.0,57.1,44.2,model,openai/chatgpt-4o-latest,35.0,40.0
8db1935f44e66178,naive_tight,gemini-2.0-flash,65,55,55.0,45.0,57.1,44.2,model,openai/chatgpt-4o-latest,10.0,10.0
8db1935f44e66178,naive_tight,llama-3.3-70b,85,60,55.0,40.0,57.1,44.2,model,openai/chatgpt-4o-latest,30.0,20.0
929a516ce2503291,lit_informed_tight,gemini-2.0-flash,90,55,85.0,55.0,77.0,57.888888888888886,model,openai/chatgpt-4o-latest,5.0,0.0
929a516ce2503291,lit_informed_tight,llama-3.3-70b,95,60,95.0,60.0,77.0,57.888888888888886,model,openai/chatgpt-4o-latest,0.0,0.0
929a516ce2503291,naive_tight,gemini-2.0-flash,85,55,85.0,55.0,77.0,57.888888888888886,model,openai/chatgpt-4o-latest,0.0,0.0
929a516ce2503291,naive_tight,llama-3.3-70b,95,60,95.0,60.0,77.0,57.888888888888886,model,openai/chatgpt-4o-latest,0.0,0.0
92c1f6a8c5431da1,lit_informed_tight,gemini-2.0-flash,85,65,65.0,55.0,72.33333333333333,52.0,model,anthropic/claude-sonnet-4,20.0,10.0
92c1f6a8c5431da1,lit_informed_tight,llama-3.3-70b,90,75,65.0,60.0,72.33333333333333,52.0,model,anthropic/claude-sonnet-4,25.0,15.0
92c1f6a8c5431da1,naive_tight,gemini-2.0-flash,85,55,65.0,55.0,72.33333333333333,52.0,model,anthropic/claude-sonnet-4,20.0,0.0
92c1f6a8c5431da1,naive_tight,llama-3.3-70b,90,65,65.0,60.0,72.33333333333333,52.0,model,anthropic/claude-sonnet-4,25.0,5.0
97b87b3ab42b403a,lit_informed_tight,gemini-2.0-flash,85,55,72.0,55.0,82.4,46.6,model,anthropic/claude-sonnet-4,13.0,0.0
97b87b3ab42b403a,lit_informed_tight,llama-3.3-70b,90,41,70.0,60.0,82.4,46.6,model,anthropic/claude-sonnet-4,20.0,-19.0
97b87b3ab42b403a,naive_tight,gemini-2.0-flash,85,55,72.0,55.0,82.4,46.6,model,anthropic/claude-sonnet-4,13.0,0.0
97b87b3ab42b403a,naive_tight,llama-3.3-70b,90,40,70.0,60.0,82.4,46.6,model,anthropic/claude-sonnet-4,20.0,-20.0
98bea07985b4d1b5,lit_informed_tight,gemini-2.0-flash,75,65,75.0,55.0,60.09090909090909,66.72727272727273,model,deepseek/deepseek-chat-v3-0324,0.0,10.0
