document_id,method,judge,criterion,score,ok,error,prompt_tokens,completion_tokens
5b1a59dd1d9b4792,naive,gemini-2.0-flash,clarity,85,True,,615,45
5b1a59dd1d9b4792,naive,gemini-2.0-flash,informativeness,55,True,,651,65
5b1a59dd1d9b4792,lit_informed,llama-3.3-70b,clarity,90,True,,600,85
5b1a59dd1d9b4792,lit_informed,llama-3.3-70b,informativeness,80,True,,639,110
5b1a59dd1d9b4792,lit_informed,gemini-2.0-flash,clarity,90,True,,596,54
5b1a59dd1d9b4792,lit_informed,gemini-2.0-flash,informativeness,55,True,,632,83
3ee198223817a252,naive,llama-3.3-70b,clarity,95,True,,643,74
3ee198223817a252,naive,llama-3.3-70b,informativeness,82,True,,682,91
3ee198223817a252,naive,gemini-2.0-flash,clarity,85,True,,638,51
3ee198223817a252,naive,gemini-2.0-flash,informativeness,75,True,,674,73
3ee198223817a252,lit_informed,llama-3.3-70b,clarity,95,True,,619,76
3ee198223817a252,lit_informed,llama-3.3-70b,informativeness,80,True,,658,97
3ee198223817a252,lit_informed,gemini-2.0-flash,clarity,90,True,,613,56
3ee198223817a252,lit_informed,gemini-2.0-flash,informativeness,75,True,,649,58
92c1f6a8c5431da1,naive,llama-3.3-70b,clarity,90,True,,587,83
92c1f6a8c5431da1,naive,llama-3.3-70b,informativeness,55,True,,626,101
92c1f6a8c5431da1,naive,gemini-2.0-flash,clarity,85,True,,583,47
92c1f6a8c5431da1,naive,gemini-2.0-flash,informativeness,65,True,,619,75
92c1f6a8c5431da1,lit_informed,llama-3.3-70b,clarity,90,True,,582,76
92c1f6a8c5431da1,lit_informed,llama-3.3-70b,informativeness,75,True,,621,88
92c1f6a8c5431da1,lit_informed,gemini-2.0-flash,clarity,85,True,,578,50
92c1f6a8c5431da1,lit_informed,gemini-2.0-flash,informativeness,65,True,,614,75
1d794e63e829f68f,naive,llama-3.3-70b,clarity,90,True,,592,82
1d794e63e829f68f,naive,llama-3.3-70b,informativeness,60,True,,631,113
1d794e63e829f68f,naive,gemini-2.0-flash,clarity,75,True,,587,56
1d794e63e829f68f,naive,gemini-2.0-flash,informativeness,55,True,,623,65
1d794e63e829f68f,lit_informed,llama-3.3-70b,clarity,90,True,,584,68
1d794e63e829f68f,lit_informed,llama-3.3-70b,informativeness,50,True,,623,98
1d794e63e829f68f,lit_informed,gemini-2.0-flash,clarity,85,True,,577,46
1d794e63e829f68f,lit_informed,gemini-2.0-flash,informativeness,55,True,,613,77
6f87a80d0598346a,naive,llama-3.3-70b,clarity,90,True,,578,79
6f87a80d0598346a,naive,llama-3.3-70b,informativeness,60,True,,617,93
6f87a80d0598346a,naive,gemini-2.0-flash,clarity,72,True,,574,56
6f87a80d0598346a,naive,gemini-2.0-flash,informativeness,65,True,,610,65
6f87a80d0598346a,lit_informed,llama-3.3-70b,clarity,90,True,,569,79
6f87a80d0598346a,lit_informed,llama-3.3-70b,informativeness,73,True,,608,91
6f87a80d0598346a,lit_informed,gemini-2.0-flash,clarity,85,True,,564,48
6f87a80d0598346a,lit_informed,gemini-2.0-flash,informativeness,65,True,,600,70
fb7e92a948c58f41,naive,llama-3.3-70b,clarity,95,True,,623,104
fb7e92a948c58f41,naive,llama-3.3-70b,informativeness,90,True,,662,96
fb7e92a948c58f41,naive,gemini-2.0-flash,clarity,85,True,,619,48
fb7e92a948c58f41,naive,gemini-2.0-flash,informativeness,75,True,,655,61
fb7e92a948c58f41,lit_informed,llama-3.3-70b,clarity,90,True,,605,87
fb7e92a948c58f41,lit_informed,llama-3.3-70b,informativeness,80,True,,644,95
fb7e92a948c58f41,lit_informed,gemini-2.0-flash,clarity,85,True,,605,48
fb7e92a948c58f41,lit_informed,gemini-2.0-flash,informativeness,70,True,,641,51
7577ee8ce1628a86,naive,llama-3.3-70b,clarity,90,True,,585,78
7577ee8ce1628a86,naive,llama-3.3-70b,informativeness,65,True,,624,105
7577ee8ce1628a86,naive,gemini-2.0-flash,clarity,85,True,,579,45
7577ee8ce1628a86,naive,gemini-2.0-flash,informativeness,55,True,,615,90
7577ee8ce1628a86,lit_informed,llama-3.3-70b,clarity,90,True,,574,74
7577ee8ce1628a86,lit_informed,llama-3.3-70b,informativeness,60,True,,613,100
7577ee8ce1628a86,lit_informed,gemini-2.0-flash,clarity,85,True,,569,41
7577ee8ce1628a86,lit_informed,gemini-2.0-flash,informativeness,55,True,,605,67
afa001a6b6c98a1d,naive,llama-3.3-70b,clarity,90,True,,575,72
afa001a6b6c98a1d,naive,llama-3.3-70b,informativeness,55,True,,614,100
afa001a6b6c98a1d,naive,gemini-2.0-flash,clarity,85,True,,571,52
afa001a6b6c98a1d,naive,gemini-2.0-flash,informativeness,55,True,,607,79
afa001a6b6c98a1d,lit_informed,llama-3.3-70b,clarity,90,True,,574,81
afa001a6b6c98a1d,lit_informed,llama-3.3-70b,informativeness,60,True,,613,105
afa001a6b6c98a1d,lit_informed,gemini-2.0-flash,clarity,90,True,,569,60
afa001a6b6c98a1d,lit_informed,gemini-2.0-flash,informativeness,55,True,,605,74
98bea07985b4d1b5,naive,llama-3.3-70b,clarity,90,True,,629,79
98bea07985b4d1b5,naive,llama-3.3-70b,informativeness,65,True,,668,95
98bea07985b4d1b5,naive,gemini-2.0-flash,clarity,72,True,,624,56
98bea07985b4d1b5,naive,gemini-2.0-flash,informativeness,55,True,,660,73
98bea07985b4d1b5,lit_informed,llama-3.3-70b,clarity,95,True,,614,88
98bea07985b4d1b5,lit_informed,llama-3.3-70b,informativeness,82,True,,653,87
98bea07985b4d1b5,lit_informed,gemini-2.0-flash,clarity,85,True,,610,53
98bea07985b4d1b5,lit_informed,gemini-2.0-flash,informativeness,75,True,,646,63
78016acbd843c47b,naive,llama-3.3-70b,clarity,90,True,,596,75
78016acbd843c47b,naive,llama-3.3-70b,informativeness,61,True,,635,101
78016acbd843c47b,naive,gemini-2.0-flash,clarity,85,True,,592,54
78016acbd843c47b,naive,gemini-2.0-flash,informativeness,55,True,,628,70
78016acbd843c47b,lit_informed,llama-3.3-70b,clarity,90,True,,612,87
78016acbd843c47b,lit_informed,llama-3.3-70b,informativeness,75,True,,651,96
78016acbd843c47b,lit_informed,gemini-2.0-flash,clarity,85,True,,606,45
78016acbd843c47b,lit_informed,gemini-2.0-flash,informativeness,75,True,,642,73
f3faa9271ec62f4f,naive,llama-3.3-70b,clarity,90,True,,569,90
f3faa9271ec62f4f,naive,llama-3.3-70b,informativeness,55,True,,608,95
f3faa9271ec62f4f,naive,gemini-2.0-flash,clarity,75,True,,558,55
f3faa9271ec62f4f,naive,gemini-2.0-flash,informativeness,55,True,,594,77
f3faa9271ec62f4f,lit_informed,llama-3.3-70b,clarity,90,True,,572,84
f3faa9271ec62f4f,lit_informed,llama-3.3-70b,informativeness,60,True,,611,100
f3faa9271ec62f4f,lit_informed,gemini-2.0-flash,clarity,72,True,,566,54
f3faa9271ec62f4f,lit_informed,gemini-2.0-flash,informativeness,65,True,,602,67
02141d01a5d94a1a,naive,llama-3.3-70b,clarity,95,True,,642,69
02141d01a5d94a1a,naive,llama-3.3-70b,informativeness,60,True,,681,104
02141d01a5d94a1a,naive,gemini-2.0-flash,clarity,85,True,,636,50
02141d01a5d94a1a,naive,gemini-2.0-flash,informativeness,65,True,,672,71
02141d01a5d94a1a,lit_informed,llama-3.3-70b,clarity,95,True,,643,74
02141d01a5d94a1a,lit_informed,llama-3.3-70b,informativeness,60,True,,682,100
02141d01a5d94a1a,lit_informed,gemini-2.0-flash,clarity,85,True,,638,50
02141d01a5d94a1a,lit_informed,gemini-2.0-flash,informativeness,65,True,,674,75
4f5f9ecdc083eaab,naive,llama-3.3-70b,clarity,90,True,,561,78
4f5f9ecdc083eaab,naive,llama-3.3-70b,informativeness,75,True,,600,99
4f5f9ecdc083eaab,naive,gemini-2.0-flash,clarity,85,True,,557,57
4f5f9ecdc083eaab,naive,gemini-2.0-flash,informativeness,70,True,,593,54
4f5f9ecdc083eaab,lit_informed,llama-3.3-70b,clarity,90,True,,552,83
4f5f9ecdc083eaab,lit_informed,llama-3.3-70b,informativeness,81,True,,591,82
4f5f9ecdc083eaab,lit_informed,gemini-2.0-flash,clarity,85,True,,547,48
4f5f9ecdc083eaab,lit_informed,gemini-2.0-flash,informativeness,65,True,,583,66
6409a81d27eddbbd,naive,llama-3.3-70b,clarity,90,True,,615,74
6409a81d27eddbbd,naive,llama-3.3-70b,informativeness,65,True,,654,104
6409a81d27eddbbd,naive,gemini-2.0-flash,clarity,85,True,,612,52
6409a81d27eddbbd,naive,gemini-2.0-flash,informativeness,70,True,,648,66
6409a81d27eddbbd,lit_informed,llama-3.3-70b,clarity,90,True,,599,74
6409a81d27eddbbd,lit_informed,llama-3.3-70b,informativeness,70,True,,638,112
6409a81d27eddbbd,lit_informed,gemini-2.0-flash,clarity,85,True,,593,45
6409a81d27eddbbd,lit_informed,gemini-2.0-flash,informativeness,75,True,,629,89
9c62f807c3c1c798,naive,llama-3.3-70b,clarity,95,True,,601,72
9c62f807c3c1c798,naive,llama-3.3-70b,informativeness,80,True,,640,101
9c62f807c3c1c798,naive,gemini-2.0-flash,clarity,85,True,,595,45
9c62f807c3c1c798,naive,gemini-2.0-flash,informativeness,65,True,,631,74
9c62f807c3c1c798,lit_informed,llama-3.3-70b,clarity,95,True,,605,84
9c62f807c3c1c798,lit_informed,llama-3.3-70b,informativeness,60,True,,644,100
9c62f807c3c1c798,lit_informed,gemini-2.0-flash,clarity,90,True,,602,45
9c62f807c3c1c798,lit_informed,gemini-2.0-flash,informativeness,75,True,,638,75
e56714e1f979edac,naive,llama-3.3-70b,clarity,90,True,,560,92
e56714e1f979edac,naive,llama-3.3-70b,informativeness,40,True,,599,96
e56714e1f979edac,naive,gemini-2.0-flash,clarity,85,True,,554,46
e56714e1f979edac,naive,gemini-2.0-flash,informativeness,55,True,,590,66
e56714e1f979edac,lit_informed,llama-3.3-70b,clarity,90,True,,559,72
e56714e1f979edac,lit_informed,llama-3.3-70b,informativeness,40,True,,598,67
e56714e1f979edac,lit_informed,gemini-2.0-flash,clarity,85,True,,551,46
e56714e1f979edac,lit_informed,gemini-2.0-flash,informativeness,55,True,,587,52
33540b7c5a2f3abe,naive,llama-3.3-70b,clarity,95,True,,631,87
33540b7c5a2f3abe,naive,llama-3.3-70b,informativeness,60,True,,670,103
33540b7c5a2f3abe,naive,gemini-2.0-flash,clarity,85,True,,624,51
33540b7c5a2f3abe,naive,gemini-2.0-flash,informativeness,55,True,,660,79
33540b7c5a2f3abe,lit_informed,llama-3.3-70b,clarity,95,True,,623,86
33540b7c5a2f3abe,lit_informed,llama-3.3-70b,informativeness,70,True,,662,81
33540b7c5a2f3abe,lit_informed,gemini-2.0-flash,clarity,85,True,,615,50
33540b7c5a2f3abe,lit_informed,gemini-2.0-flash,informativeness,70,True,,651,74
6e09710086db9df2,naive,llama-3.3-70b,clarity,95,True,,647,74
6e09710086db9df2,naive,llama-3.3-70b,informativeness,80,True,,686,87
6e09710086db9df2,naive,gemini-2.0-flash,clarity,85,True,,641,51
6e09710086db9df2,naive,gemini-2.0-flash,informativeness,75,True,,677,80
6e09710086db9df2,lit_informed,llama-3.3-70b,clarity,90,True,,644,86
6e09710086db9df2,lit_informed,llama-3.3-70b,informativeness,82,True,,683,91
6e09710086db9df2,lit_informed,gemini-2.0-flash,clarity,85,True,,637,53
6e09710086db9df2,lit_informed,gemini-2.0-flash,informativeness,65,True,,673,62
fcc0cd15fb81c771,naive,llama-3.3-70b,clarity,95,True,,608,92
fcc0cd15fb81c771,naive,llama-3.3-70b,informativeness,60,True,,647,118
fcc0cd15fb81c771,naive,gemini-2.0-flash,clarity,75,True,,600,64
fcc0cd15fb81c771,naive,gemini-2.0-flash,informativeness,55,True,,636,56
fcc0cd15fb81c771,lit_informed,llama-3.3-70b,clarity,90,True,,589,86
fcc0cd15fb81c771,lit_informed,llama-3.3-70b,informativeness,70,True,,628,88
fcc0cd15fb81c771,lit_informed,gemini-2.0-flash,clarity,85,True,,582,47
fcc0cd15fb81c771,lit_informed,gemini-2.0-flash,informativeness,55,True,,618,58
615723e94db23a21,naive,llama-3.3-70b,clarity,90,True,,639,73
615723e94db23a21,naive,llama-3.3-70b,informativeness,85,True,,678,85
615723e94db23a21,naive,gemini-2.0-flash,clarity,85,True,,630,53
615723e94db23a21,naive,gemini-2.0-flash,informativeness,65,True,,666,58
615723e94db23a21,lit_informed,llama-3.3-70b,clarity,90,True,,634,76
615723e94db23a21,lit_informed,llama-3.3-70b,informativeness,85,True,,673,95
615723e94db23a21,lit_informed,gemini-2.0-flash,clarity,85,True,,626,41
615723e94db23a21,lit_informed,gemini-2.0-flash,informativeness,65,True,,662,69
d02f0c3591344ac1,naive,llama-3.3-70b,clarity,95,True,,620,84
d02f0c3591344ac1,naive,llama-3.3-70b,informativeness,21,True,,659,95
d02f0c3591344ac1,naive,gemini-2.0-flash,clarity,85,True,,615,41
d02f0c3591344ac1,naive,gemini-2.0-flash,informativeness,50,True,,651,75
d02f0c3591344ac1,lit_informed,llama-3.3-70b,clarity,90,True,,598,94
d02f0c3591344ac1,lit_informed,llama-3.3-70b,informativeness,41,True,,637,100
d02f0c3591344ac1,lit_informed,gemini-2.0-flash,clarity,75,True,,593,53
d02f0c3591344ac1,lit_informed,gemini-2.0-flash,informativeness,55,True,,629,74
6733d4d6ca76c4b4,naive,llama-3.3-70b,clarity,90,True,,642,88
6733d4d6ca76c4b4,naive,llama-3.3-70b,informativeness,61,True,,681,99
6733d4d6ca76c4b4,naive,gemini-2.0-flash,clarity,85,True,,645,45
6733d4d6ca76c4b4,naive,gemini-2.0-flash,informativeness,55,True,,681,74
6733d4d6ca76c4b4,lit_informed,llama-3.3-70b,clarity,90,True,,609,81
6733d4d6ca76c4b4,lit_informed,llama-3.3-70b,informativeness,68,True,,648,112
6733d4d6ca76c4b4,lit_informed,gemini-2.0-flash,clarity,85,True,,610,45
6733d4d6ca76c4b4,lit_informed,gemini-2.0-flash,informativeness,70,True,,646,64
6ae4a216764c6520,naive,llama-3.3-70b,clarity,90,True,,600,85
6ae4a216764c6520,naive,llama-3.3-70b,informativeness,65,True,,639,92
6ae4a216764c6520,naive,gemini-2.0-flash,clarity,85,True,,591,53
6ae4a216764c6520,naive,gemini-2.0-flash,informativeness,65,True,,627,57
6ae4a216764c6520,lit_informed,llama-3.3-70b,clarity,90,True,,573,81
6ae4a216764c6520,lit_informed,llama-3.3-70b,informativeness,73,True,,612,103
6ae4a216764c6520,lit_informed,gemini-2.0-flash,clarity,85,True,,567,46
6ae4a216764c6520,lit_informed,gemini-2.0-flash,informativeness,55,True,,603,64
83feae4bde90086b,naive,llama-3.3-70b,clarity,95,True,,645,74
83feae4bde90086b,naive,llama-3.3-70b,informativeness,78,True,,684,95
83feae4bde90086b,naive,gemini-2.0-flash,clarity,85,True,,635,49
83feae4bde90086b,naive,gemini-2.0-flash,informativeness,75,True,,671,71
83feae4bde90086b,lit_informed,llama-3.3-70b,clarity,95,True,,630,74
83feae4bde90086b,lit_informed,llama-3.3-70b,informativeness,81,True,,669,100
83feae4bde90086b,lit_informed,gemini-2.0-flash,clarity,85,True,,620,54
83feae4bde90086b,lit_informed,gemini-2.0-flash,informativeness,75,True,,656,70
a74f03dcc3218817,naive,llama-3.3-70b,clarity,95,True,,635,85
a74f03dcc3218817,naive,llama-3.3-70b,informativeness,65,True,,674,81
a74f03dcc3218817,naive,gemini-2.0-flash,clarity,85,True,,620,41
a74f03dcc3218817,naive,gemini-2.0-flash,informativeness,55,True,,656,58
a74f03dcc3218817,lit_informed,llama-3.3-70b,clarity,90,True,,612,72
a74f03dcc3218817,lit_informed,llama-3.3-70b,informativeness,60,True,,651,91
a74f03dcc3218817,lit_informed,gemini-2.0-flash,clarity,85,True,,599,51
a74f03dcc3218817,lit_informed,gemini-2.0-flash,informativeness,55,True,,635,65
8b7bfa403878417d,naive,llama-3.3-70b,clarity,95,True,,612,76
8b7bfa403878417d,naive,llama-3.3-70b,informativeness,41,True,,651,90
8b7bfa403878417d,naive,gemini-2.0-flash,clarity,90,True,,606,58
8b7bfa403878417d,naive,gemini-2.0-flash,informativeness,45,True,,642,63
8b7bfa403878417d,lit_informed,llama-3.3-70b,clarity,95,True,,609,80
8b7bfa403878417d,lit_informed,llama-3.3-70b,informativeness,40,True,,648,90
8b7bfa403878417d,lit_informed,gemini-2.0-flash,clarity,90,True,,602,50
8b7bfa403878417d,lit_informed,gemini-2.0-flash,informativeness,45,True,,638,70
0af4104b11b4049c,naive,llama-3.3-70b,clarity,95,True,,628,97
0af4104b11b4049c,naive,llama-3.3-70b,informativeness,80,True,,667,83
0af4104b11b4049c,naive,gemini-2.0-flash,clarity,85,True,,620,45
0af4104b11b4049c,naive,gemini-2.0-flash,informativeness,70,True,,656,87
0af4104b11b4049c,lit_informed,llama-3.3-70b,clarity,90,True,,627,70
0af4104b11b4049c,lit_informed,llama-3.3-70b,informativeness,80,True,,666,106
0af4104b11b4049c,lit_informed,gemini-2.0-flash,clarity,85,True,,618,52
0af4104b11b4049c,lit_informed,gemini-2.0-flash,informativeness,65,True,,654,82
2264ff11742e116d,naive,llama-3.3-70b,clarity,90,True,,602,76
2264ff11742e116d,naive,llama-3.3-70b,informativeness,75,True,,641,90
2264ff11742e116d,naive,gemini-2.0-flash,clarity,85,True,,600,41
2264ff11742e116d,naive,gemini-2.0-flash,informativeness,55,True,,636,69
2264ff11742e116d,lit_informed,llama-3.3-70b,clarity,90,True,,600,59
2264ff11742e116d,lit_informed,llama-3.3-70b,informativeness,73,True,,639,98
2264ff11742e116d,lit_informed,gemini-2.0-flash,clarity,85,True,,599,51
2264ff11742e116d,lit_informed,gemini-2.0-flash,informativeness,55,True,,635,85
0df1701d0efb7215,naive,llama-3.3-70b,clarity,90,True,,606,83
0df1701d0efb7215,naive,llama-3.3-70b,informativeness,65,True,,645,106
0df1701d0efb7215,naive,gemini-2.0-flash,clarity,75,True,,602,57
0df1701d0efb7215,naive,gemini-2.0-flash,informativeness,65,True,,638,67
0df1701d0efb7215,lit_informed,llama-3.3-70b,clarity,90,True,,618,92
0df1701d0efb7215,lit_informed,llama-3.3-70b,informativeness,65,True,,657,94
0df1701d0efb7215,lit_informed,gemini-2.0-flash,clarity,85,True,,613,50
0df1701d0efb7215,lit_informed,gemini-2.0-flash,informativeness,55,True,,649,77
b72ca9812ae25b42,naive,llama-3.3-70b,clarity,95,True,,651,74
b72ca9812ae25b42,naive,llama-3.3-70b,informativeness,80,True,,690,89
b72ca9812ae25b42,naive,gemini-2.0-flash,clarity,85,True,,646,53
b72ca9812ae25b42,naive,gemini-2.0-flash,informativeness,70,True,,682,100
b72ca9812ae25b42,lit_informed,llama-3.3-70b,clarity,95,True,,606,75
b72ca9812ae25b42,lit_informed,llama-3.3-70b,informativeness,81,True,,645,108
b72ca9812ae25b42,lit_informed,gemini-2.0-flash,clarity,90,True,,602,54
b72ca9812ae25b42,lit_informed,gemini-2.0-flash,informativeness,75,True,,638,84
c3e22d0152080e15,naive,llama-3.3-70b,clarity,90,True,,636,74
c3e22d0152080e15,naive,llama-3.3-70b,informativeness,65,True,,675,110
c3e22d0152080e15,naive,gemini-2.0-flash,clarity,75,True,,628,62
c3e22d0152080e15,naive,gemini-2.0-flash,informativeness,55,True,,664,75
c3e22d0152080e15,lit_informed,llama-3.3-70b,clarity,90,True,,600,74
c3e22d0152080e15,lit_informed,llama-3.3-70b,informativeness,65,True,,639,96
c3e22d0152080e15,lit_informed,gemini-2.0-flash,clarity,85,True,,592,49
c3e22d0152080e15,lit_informed,gemini-2.0-flash,informativeness,55,True,,628,65
b93be662490b5075,naive,llama-3.3-70b,clarity,90,True,,582,93
b93be662490b5075,naive,llama-3.3-70b,informativeness,70,True,,621,97
b93be662490b5075,naive,gemini-2.0-flash,clarity,85,True,,574,50
b93be662490b5075,naive,gemini-2.0-flash,informativeness,70,True,,610,73
b93be662490b5075,lit_informed,llama-3.3-70b,clarity,90,True,,589,84
b93be662490b5075,lit_informed,llama-3.3-70b,informativeness,82,True,,628,89
b93be662490b5075,lit_informed,gemini-2.0-flash,clarity,85,True,,580,53
b93be662490b5075,lit_informed,gemini-2.0-flash,informativeness,75,True,,616,61
4be7e877ca9e3d47,naive,llama-3.3-70b,clarity,90,True,,619,88
4be7e877ca9e3d47,naive,llama-3.3-70b,informativeness,60,True,,658,119
4be7e877ca9e3d47,naive,gemini-2.0-flash,clarity,85,True,,609,53
4be7e877ca9e3d47,naive,gemini-2.0-flash,informativeness,55,True,,645,80
4be7e877ca9e3d47,lit_informed,llama-3.3-70b,clarity,90,True,,607,81
4be7e877ca9e3d47,lit_informed,llama-3.3-70b,informativeness,80,True,,646,113
4be7e877ca9e3d47,lit_informed,gemini-2.0-flash,clarity,85,True,,597,41
4be7e877ca9e3d47,lit_informed,gemini-2.0-flash,informativeness,75,True,,633,72
81b1a5180a515125,naive,llama-3.3-70b,clarity,85,True,,572,86
81b1a5180a515125,naive,llama-3.3-70b,informativeness,41,True,,611,85
81b1a5180a515125,naive,gemini-2.0-flash,clarity,75,True,,567,53
81b1a5180a515125,naive,gemini-2.0-flash,informativeness,55,True,,603,66
81b1a5180a515125,lit_informed,llama-3.3-70b,clarity,90,True,,585,83
