document_id,method,judge,criterion,score,ok,error,prompt_tokens,completion_tokens
81b1a5180a515125,lit_informed,llama-3.3-70b,informativeness,80,True,,624,94
81b1a5180a515125,lit_informed,gemini-2.0-flash,clarity,85,True,,582,45
81b1a5180a515125,lit_informed,gemini-2.0-flash,informativeness,65,True,,618,73
86bf9e5a6cd627a6,naive,llama-3.3-70b,clarity,90,True,,608,86
86bf9e5a6cd627a6,naive,llama-3.3-70b,informativeness,77,True,,647,110
86bf9e5a6cd627a6,naive,gemini-2.0-flash,clarity,85,True,,603,50
86bf9e5a6cd627a6,naive,gemini-2.0-flash,informativeness,65,True,,639,69
86bf9e5a6cd627a6,lit_informed,llama-3.3-70b,clarity,90,True,,606,91
86bf9e5a6cd627a6,lit_informed,llama-3.3-70b,informativeness,78,True,,645,95
86bf9e5a6cd627a6,lit_informed,gemini-2.0-flash,clarity,85,True,,599,45
86bf9e5a6cd627a6,lit_informed,gemini-2.0-flash,informativeness,65,True,,635,53
929a516ce2503291,naive,llama-3.3-70b,clarity,95,True,,601,75
929a516ce2503291,naive,llama-3.3-70b,informativeness,41,True,,640,111
929a516ce2503291,naive,gemini-2.0-flash,clarity,85,True,,595,52
929a516ce2503291,naive,gemini-2.0-flash,informativeness,55,True,,631,68
929a516ce2503291,lit_informed,llama-3.3-70b,clarity,95,True,,607,88
929a516ce2503291,lit_informed,llama-3.3-70b,informativeness,40,True,,646,108
929a516ce2503291,lit_informed,gemini-2.0-flash,clarity,85,True,,602,45
929a516ce2503291,lit_informed,gemini-2.0-flash,informativeness,55,True,,638,71
42e41f7467e16003,naive,llama-3.3-70b,clarity,90,True,,606,79
42e41f7467e16003,naive,llama-3.3-70b,informativeness,65,True,,645,98
42e41f7467e16003,naive,gemini-2.0-flash,clarity,75,True,,600,64
42e41f7467e16003,naive,gemini-2.0-flash,informativeness,65,True,,636,78
42e41f7467e16003,lit_informed,llama-3.3-70b,clarity,90,True,,583,69
42e41f7467e16003,lit_informed,llama-3.3-70b,informativeness,73,True,,622,78
42e41f7467e16003,lit_informed,gemini-2.0-flash,clarity,85,True,,579,52
42e41f7467e16003,lit_informed,gemini-2.0-flash,informativeness,70,True,,615,67
4bca86b14c741ade,naive,llama-3.3-70b,clarity,90,True,,569,72
4bca86b14c741ade,naive,llama-3.3-70b,informativeness,40,True,,608,110
4bca86b14c741ade,naive,gemini-2.0-flash,clarity,85,True,,564,54
4bca86b14c741ade,naive,gemini-2.0-flash,informativeness,65,True,,600,71
4bca86b14c741ade,lit_informed,llama-3.3-70b,clarity,90,True,,560,68
4bca86b14c741ade,lit_informed,llama-3.3-70b,informativeness,60,True,,599,91
4bca86b14c741ade,lit_informed,gemini-2.0-flash,clarity,90,True,,555,54
4bca86b14c741ade,lit_informed,gemini-2.0-flash,informativeness,65,True,,591,55
73b7fb30a6f7422b,naive,llama-3.3-70b,clarity,90,True,,620,87
73b7fb30a6f7422b,naive,llama-3.3-70b,informativeness,80,True,,659,90
73b7fb30a6f7422b,naive,gemini-2.0-flash,clarity,85,True,,615,45
73b7fb30a6f7422b,naive,gemini-2.0-flash,informativeness,55,True,,651,56
73b7fb30a6f7422b,lit_informed,llama-3.3-70b,clarity,90,True,,612,97
73b7fb30a6f7422b,lit_informed,llama-3.3-70b,informativeness,80,True,,651,93
73b7fb30a6f7422b,lit_informed,gemini-2.0-flash,clarity,85,True,,606,53
73b7fb30a6f7422b,lit_informed,gemini-2.0-flash,informativeness,65,True,,642,57
1919e8193980ed65,naive,llama-3.3-70b,clarity,95,True,,591,79
1919e8193980ed65,naive,llama-3.3-70b,informativeness,73,True,,630,94
1919e8193980ed65,naive,gemini-2.0-flash,clarity,85,True,,587,45
1919e8193980ed65,naive,gemini-2.0-flash,informativeness,65,True,,623,57
1919e8193980ed65,lit_informed,llama-3.3-70b,clarity,90,True,,579,79
1919e8193980ed65,lit_informed,llama-3.3-70b,informativeness,78,True,,618,91
1919e8193980ed65,lit_informed,gemini-2.0-flash,clarity,85,True,,575,53
1919e8193980ed65,lit_informed,gemini-2.0-flash,informativeness,75,True,,611,63
38a2a1578b783202,naive,llama-3.3-70b,clarity,90,True,,581,88
38a2a1578b783202,naive,llama-3.3-70b,informativeness,60,True,,620,92
38a2a1578b783202,naive,gemini-2.0-flash,clarity,75,True,,577,58
38a2a1578b783202,naive,gemini-2.0-flash,informativeness,65,True,,613,70
38a2a1578b783202,lit_informed,llama-3.3-70b,clarity,90,True,,595,81
38a2a1578b783202,lit_informed,llama-3.3-70b,informativeness,78,True,,634,118
38a2a1578b783202,lit_informed,gemini-2.0-flash,clarity,85,True,,588,54
38a2a1578b783202,lit_informed,gemini-2.0-flash,informativeness,65,True,,624,64
8db1935f44e66178,naive,llama-3.3-70b,clarity,90,True,,568,76
8db1935f44e66178,naive,llama-3.3-70b,informativeness,60,True,,607,82
8db1935f44e66178,naive,gemini-2.0-flash,clarity,65,True,,560,63
8db1935f44e66178,naive,gemini-2.0-flash,informativeness,45,True,,596,62
8db1935f44e66178,lit_informed,llama-3.3-70b,clarity,90,True,,566,69
8db1935f44e66178,lit_informed,llama-3.3-70b,informativeness,80,True,,605,104
8db1935f44e66178,lit_informed,gemini-2.0-flash,clarity,85,True,,558,48
8db1935f44e66178,lit_informed,gemini-2.0-flash,informativeness,65,True,,594,64
aa1fd2474aa46b33,naive,llama-3.3-70b,clarity,90,True,,618,80
aa1fd2474aa46b33,naive,llama-3.3-70b,informativeness,78,True,,657,107
aa1fd2474aa46b33,naive,gemini-2.0-flash,clarity,85,True,,613,48
aa1fd2474aa46b33,naive,gemini-2.0-flash,informativeness,70,True,,649,59
aa1fd2474aa46b33,lit_informed,llama-3.3-70b,clarity,90,True,,627,62
aa1fd2474aa46b33,lit_informed,llama-3.3-70b,informativeness,85,True,,666,101
aa1fd2474aa46b33,lit_informed,gemini-2.0-flash,clarity,85,True,,624,48
aa1fd2474aa46b33,lit_informed,gemini-2.0-flash,informativeness,65,True,,660,56
d27dbad85632ded1,naive,llama-3.3-70b,clarity,95,True,,644,93
d27dbad85632ded1,naive,llama-3.3-70b,informativeness,60,True,,683,99
d27dbad85632ded1,naive,gemini-2.0-flash,clarity,85,True,,639,52
d27dbad85632ded1,naive,gemini-2.0-flash,informativeness,45,True,,675,64
d27dbad85632ded1,lit_informed,llama-3.3-70b,clarity,95,True,,625,88
d27dbad85632ded1,lit_informed,llama-3.3-70b,informativeness,60,True,,664,100
d27dbad85632ded1,lit_informed,gemini-2.0-flash,clarity,85,True,,617,49
d27dbad85632ded1,lit_informed,gemini-2.0-flash,informativeness,45,True,,653,60
dd7f2e11f4fd70aa,naive,llama-3.3-70b,clarity,95,True,,635,97
dd7f2e11f4fd70aa,naive,llama-3.3-70b,informativeness,55,True,,674,109
dd7f2e11f4fd70aa,naive,gemini-2.0-flash,clarity,85,True,,626,48
dd7f2e11f4fd70aa,naive,gemini-2.0-flash,informativeness,55,True,,662,66
dd7f2e11f4fd70aa,lit_informed,llama-3.3-70b,clarity,95,True,,616,74
dd7f2e11f4fd70aa,lit_informed,llama-3.3-70b,informativeness,81,True,,655,103
dd7f2e11f4fd70aa,lit_informed,gemini-2.0-flash,clarity,85,True,,606,47
dd7f2e11f4fd70aa,lit_informed,gemini-2.0-flash,informativeness,75,True,,642,79
6bb3c2abdc1ee9d1,naive,llama-3.3-70b,clarity,90,True,,584,86
6bb3c2abdc1ee9d1,naive,llama-3.3-70b,informativeness,70,True,,623,100
6bb3c2abdc1ee9d1,naive,gemini-2.0-flash,clarity,75,True,,579,46
6bb3c2abdc1ee9d1,naive,gemini-2.0-flash,informativeness,55,True,,615,66
6bb3c2abdc1ee9d1,lit_informed,llama-3.3-70b,clarity,90,True,,576,72
6bb3c2abdc1ee9d1,lit_informed,llama-3.3-70b,informativeness,55,True,,615,101
6bb3c2abdc1ee9d1,lit_informed,gemini-2.0-flash,clarity,75,True,,568,47
6bb3c2abdc1ee9d1,lit_informed,gemini-2.0-flash,informativeness,55,True,,604,68
48131b5315dfb00e,naive,llama-3.3-70b,clarity,95,True,,592,75
48131b5315dfb00e,naive,llama-3.3-70b,informativeness,55,True,,631,105
48131b5315dfb00e,naive,gemini-2.0-flash,clarity,85,True,,582,45
48131b5315dfb00e,naive,gemini-2.0-flash,informativeness,55,True,,618,60
48131b5315dfb00e,lit_informed,llama-3.3-70b,clarity,95,True,,594,69
48131b5315dfb00e,lit_informed,llama-3.3-70b,informativeness,65,True,,633,105
48131b5315dfb00e,lit_informed,gemini-2.0-flash,clarity,90,True,,588,45
48131b5315dfb00e,lit_informed,gemini-2.0-flash,informativeness,65,True,,624,66
1bf8293f45c2b085,naive,llama-3.3-70b,clarity,90,True,,648,83
1bf8293f45c2b085,naive,llama-3.3-70b,informativeness,82,True,,687,114
1bf8293f45c2b085,naive,gemini-2.0-flash,clarity,85,True,,643,41
1bf8293f45c2b085,naive,gemini-2.0-flash,informativeness,55,True,,679,77
1bf8293f45c2b085,lit_informed,llama-3.3-70b,clarity,95,True,,648,78
1bf8293f45c2b085,lit_informed,llama-3.3-70b,informativeness,85,True,,687,113
1bf8293f45c2b085,lit_informed,gemini-2.0-flash,clarity,85,True,,643,48
1bf8293f45c2b085,lit_informed,gemini-2.0-flash,informativeness,75,True,,679,79
0c326c91d31f64c0,naive,llama-3.3-70b,clarity,95,True,,633,74
0c326c91d31f64c0,naive,llama-3.3-70b,informativeness,73,True,,672,108
0c326c91d31f64c0,naive,gemini-2.0-flash,clarity,85,True,,627,48
0c326c91d31f64c0,naive,gemini-2.0-flash,informativeness,55,True,,663,71
0c326c91d31f64c0,lit_informed,llama-3.3-70b,clarity,90,True,,619,100
0c326c91d31f64c0,lit_informed,llama-3.3-70b,informativeness,65,True,,658,103
0c326c91d31f64c0,lit_informed,gemini-2.0-flash,clarity,85,True,,612,48
0c326c91d31f64c0,lit_informed,gemini-2.0-flash,informativeness,55,True,,648,64
36c93c29270ab3f3,naive,llama-3.3-70b,clarity,90,True,,626,75
36c93c29270ab3f3,naive,llama-3.3-70b,informativeness,68,True,,665,85
36c93c29270ab3f3,naive,gemini-2.0-flash,clarity,85,True,,620,46
36c93c29270ab3f3,naive,gemini-2.0-flash,informativeness,75,True,,656,72
36c93c29270ab3f3,lit_informed,llama-3.3-70b,clarity,95,True,,643,77
36c93c29270ab3f3,lit_informed,llama-3.3-70b,informativeness,82,True,,682,105
36c93c29270ab3f3,lit_informed,gemini-2.0-flash,clarity,85,True,,638,52
36c93c29270ab3f3,lit_informed,gemini-2.0-flash,informativeness,75,True,,674,73
34c870742f78a73d,naive,llama-3.3-70b,clarity,95,True,,619,90
34c870742f78a73d,naive,llama-3.3-70b,informativeness,60,True,,658,86
34c870742f78a73d,naive,gemini-2.0-flash,clarity,85,True,,614,51
34c870742f78a73d,naive,gemini-2.0-flash,informativeness,55,True,,650,66
34c870742f78a73d,lit_informed,llama-3.3-70b,clarity,90,True,,606,72
34c870742f78a73d,lit_informed,llama-3.3-70b,informativeness,60,True,,645,93
34c870742f78a73d,lit_informed,gemini-2.0-flash,clarity,85,True,,599,51
34c870742f78a73d,lit_informed,gemini-2.0-flash,informativeness,55,True,,635,65
18885f756f75d889,naive,llama-3.3-70b,clarity,95,True,,650,74
18885f756f75d889,naive,llama-3.3-70b,informativeness,68,True,,689,91
18885f756f75d889,naive,gemini-2.0-flash,clarity,85,True,,644,50
18885f756f75d889,naive,gemini-2.0-flash,informativeness,55,True,,680,68
18885f756f75d889,lit_informed,llama-3.3-70b,clarity,95,True,,633,74
18885f756f75d889,lit_informed,llama-3.3-70b,informativeness,80,True,,672,83
18885f756f75d889,lit_informed,gemini-2.0-flash,clarity,85,True,,630,41
18885f756f75d889,lit_informed,gemini-2.0-flash,informativeness,55,True,,666,73
b687d06d668159ba,naive,llama-3.3-70b,clarity,95,True,,584,76
b687d06d668159ba,naive,llama-3.3-70b,informativeness,40,True,,623,105
b687d06d668159ba,naive,gemini-2.0-flash,clarity,90,True,,579,43
b687d06d668159ba,naive,gemini-2.0-flash,informativeness,30,True,,615,66
b687d06d668159ba,lit_informed,llama-3.3-70b,clarity,90,True,,560,90
b687d06d668159ba,lit_informed,llama-3.3-70b,informativeness,40,True,,599,103
b687d06d668159ba,lit_informed,gemini-2.0-flash,clarity,85,True,,555,51
b687d06d668159ba,lit_informed,gemini-2.0-flash,informativeness,35,True,,591,63
7db325703f7f50c5,naive,llama-3.3-70b,clarity,95,True,,593,94
7db325703f7f50c5,naive,llama-3.3-70b,informativeness,30,True,,632,98
7db325703f7f50c5,naive,gemini-2.0-flash,clarity,90,True,,586,45
7db325703f7f50c5,naive,gemini-2.0-flash,informativeness,45,True,,622,68
7db325703f7f50c5,lit_informed,llama-3.3-70b,clarity,95,True,,583,82
7db325703f7f50c5,lit_informed,llama-3.3-70b,informativeness,30,True,,622,95
7db325703f7f50c5,lit_informed,gemini-2.0-flash,clarity,90,True,,574,52
7db325703f7f50c5,lit_informed,gemini-2.0-flash,informativeness,45,True,,610,60
89e36af735144e23,naive,llama-3.3-70b,clarity,95,True,,635,74
89e36af735144e23,naive,llama-3.3-70b,informativeness,80,True,,674,107
89e36af735144e23,naive,gemini-2.0-flash,clarity,85,True,,631,45
89e36af735144e23,naive,gemini-2.0-flash,informativeness,70,True,,667,79
89e36af735144e23,lit_informed,llama-3.3-70b,clarity,95,True,,618,74
89e36af735144e23,lit_informed,llama-3.3-70b,informativeness,70,True,,657,107
89e36af735144e23,lit_informed,gemini-2.0-flash,clarity,85,True,,617,47
89e36af735144e23,lit_informed,gemini-2.0-flash,informativeness,75,True,,653,82
0e3086495099ef4a,naive,llama-3.3-70b,clarity,90,True,,622,77
0e3086495099ef4a,naive,llama-3.3-70b,informativeness,73,True,,661,88
0e3086495099ef4a,naive,gemini-2.0-flash,clarity,85,True,,617,47
0e3086495099ef4a,naive,gemini-2.0-flash,informativeness,55,True,,653,74
0e3086495099ef4a,lit_informed,llama-3.3-70b,clarity,90,True,,624,90
0e3086495099ef4a,lit_informed,llama-3.3-70b,informativeness,73,True,,663,90
0e3086495099ef4a,lit_informed,gemini-2.0-flash,clarity,85,True,,619,53
0e3086495099ef4a,lit_informed,gemini-2.0-flash,informativeness,65,True,,655,65
7cdc5073abd8853d,naive,llama-3.3-70b,clarity,80,True,,582,77
7cdc5073abd8853d,naive,llama-3.3-70b,informativeness,40,True,,621,96
7cdc5073abd8853d,naive,gemini-2.0-flash,clarity,85,True,,576,46
7cdc5073abd8853d,naive,gemini-2.0-flash,informativeness,55,True,,612,64
7cdc5073abd8853d,lit_informed,llama-3.3-70b,clarity,90,True,,571,74
7cdc5073abd8853d,lit_informed,llama-3.3-70b,informativeness,65,True,,610,109
7cdc5073abd8853d,lit_informed,gemini-2.0-flash,clarity,90,True,,565,43
7cdc5073abd8853d,lit_informed,gemini-2.0-flash,informativeness,55,True,,601,80
38553541f9faeb0d,naive,llama-3.3-70b,clarity,90,True,,599,84
38553541f9faeb0d,naive,llama-3.3-70b,informativeness,60,True,,638,100
38553541f9faeb0d,naive,gemini-2.0-flash,clarity,85,True,,591,50
38553541f9faeb0d,naive,gemini-2.0-flash,informativeness,55,True,,627,71
38553541f9faeb0d,lit_informed,llama-3.3-70b,clarity,90,True,,608,99
38553541f9faeb0d,lit_informed,llama-3.3-70b,informativeness,65,True,,647,93
38553541f9faeb0d,lit_informed,gemini-2.0-flash,clarity,85,True,,600,48
38553541f9faeb0d,lit_informed,gemini-2.0-flash,informativeness,55,True,,636,76
2e47af097c0e6847,naive,llama-3.3-70b,clarity,95,True,,592,75
2e47af097c0e6847,naive,llama-3.3-70b,informativeness,50,True,,631,92
2e47af097c0e6847,naive,gemini-2.0-flash,clarity,85,True,,587,46
2e47af097c0e6847,naive,gemini-2.0-flash,informativeness,55,True,,623,65
2e47af097c0e6847,lit_informed,llama-3.3-70b,clarity,90,True,,597,83
2e47af097c0e6847,lit_informed,llama-3.3-70b,informativeness,55,True,,636,110
2e47af097c0e6847,lit_informed,gemini-2.0-flash,clarity,75,True,,593,57
2e47af097c0e6847,lit_informed,gemini-2.0-flash,informativeness,55,True,,629,68
2cf6b47d1c0e2d21,naive,llama-3.3-70b,clarity,70,True,,503,67
2cf6b47d1c0e2d21,naive,llama-3.3-70b,informativeness,0,True,,542,88
2cf6b47d1c0e2d21,naive,gemini-2.0-flash,clarity,85,True,,498,37
2cf6b47d1c0e2d21,naive,gemini-2.0-flash,informativeness,10,True,,534,50
2cf6b47d1c0e2d21,lit_informed,llama-3.3-70b,clarity,90,True,,533,90
2cf6b47d1c0e2d21,lit_informed,llama-3.3-70b,informativeness,30,True,,572,82
2cf6b47d1c0e2d21,lit_informed,gemini-2.0-flash,clarity,85,True,,528,42
2cf6b47d1c0e2d21,lit_informed,gemini-2.0-flash,informativeness,30,True,,564,71
b3d2a4f68d35a2d9,naive,llama-3.3-70b,clarity,95,True,,640,88
b3d2a4f68d35a2d9,naive,llama-3.3-70b,informativeness,82,True,,679,88
b3d2a4f68d35a2d9,naive,gemini-2.0-flash,clarity,85,True,,634,45
b3d2a4f68d35a2d9,naive,gemini-2.0-flash,informativeness,75,True,,670,68
b3d2a4f68d35a2d9,lit_informed,llama-3.3-70b,clarity,95,True,,620,82
b3d2a4f68d35a2d9,lit_informed,llama-3.3-70b,informativeness,82,True,,659,80
b3d2a4f68d35a2d9,lit_informed,gemini-2.0-flash,clarity,85,True,,616,52
b3d2a4f68d35a2d9,lit_informed,gemini-2.0-flash,informativeness,75,True,,652,68
6cc42c2f02edbd00,naive,llama-3.3-70b,clarity,90,True,,585,87
6cc42c2f02edbd00,naive,llama-3.3-70b,informativeness,70,True,,624,103
6cc42c2f02edbd00,naive,gemini-2.0-flash,clarity,75,True,,574,53
6cc42c2f02edbd00,naive,gemini-2.0-flash,informativeness,65,True,,610,61
6cc42c2f02edbd00,lit_informed,llama-3.3-70b,clarity,90,True,,573,73
6cc42c2f02edbd00,lit_informed,llama-3.3-70b,informativeness,73,True,,612,84
6cc42c2f02edbd00,lit_informed,gemini-2.0-flash,clarity,85,True,,567,53
6cc42c2f02edbd00,lit_informed,gemini-2.0-flash,informativeness,65,True,,603,63
69717cebd3d64b00,naive,llama-3.3-70b,clarity,95,True,,636,79
69717cebd3d64b00,naive,llama-3.3-70b,informativeness,70,True,,675,92
69717cebd3d64b00,naive,gemini-2.0-flash,clarity,90,True,,627,50
69717cebd3d64b00,naive,gemini-2.0-flash,informativeness,65,True,,663,74
69717cebd3d64b00,lit_informed,llama-3.3-70b,clarity,95,True,,621,72
69717cebd3d64b00,lit_informed,llama-3.3-70b,informativeness,65,True,,660,96
69717cebd3d64b00,lit_informed,gemini-2.0-flash,clarity,90,True,,611,58
69717cebd3d64b00,lit_informed,gemini-2.0-flash,informativeness,55,True,,647,63
dd3a9721cf7a32a9,naive,llama-3.3-70b,clarity,95,True,,614,75
dd3a9721cf7a32a9,naive,llama-3.3-70b,informativeness,81,True,,653,93
dd3a9721cf7a32a9,naive,gemini-2.0-flash,clarity,85,True,,608,45
dd3a9721cf7a32a9,naive,gemini-2.0-flash,informativeness,75,True,,644,57
dd3a9721cf7a32a9,lit_informed,llama-3.3-70b,clarity,95,True,,621,93
dd3a9721cf7a32a9,lit_informed,llama-3.3-70b,informativeness,90,True,,660,84
dd3a9721cf7a32a9,lit_informed,gemini-2.0-flash,clarity,85,True,,617,49
dd3a9721cf7a32a9,lit_informed,gemini-2.0-flash,informativeness,70,True,,653,76
a3e97d0096137326,naive,llama-3.3-70b,clarity,90,True,,614,111
a3e97d0096137326,naive,llama-3.3-70b,informativeness,70,True,,653,91
a3e97d0096137326,naive,gemini-2.0-flash,clarity,85,True,,612,48
a3e97d0096137326,naive,gemini-2.0-flash,informativeness,55,True,,648,74
a3e97d0096137326,lit_informed,llama-3.3-70b,clarity,95,True,,610,88
a3e97d0096137326,lit_informed,llama-3.3-70b,informativeness,75,True,,649,91
a3e97d0096137326,lit_informed,gemini-2.0-flash,clarity,90,True,,604,53
a3e97d0096137326,lit_informed,gemini-2.0-flash,informativeness,65,True,,640,71
c3aa79ebde0510f0,naive,llama-3.3-70b,clarity,95,True,,633,80
c3aa79ebde0510f0,naive,llama-3.3-70b,informativeness,40,True,,672,112
c3aa79ebde0510f0,naive,gemini-2.0-flash,clarity,90,True,,627,45
c3aa79ebde0510f0,naive,gemini-2.0-flash,informativeness,55,True,,663,67
c3aa79ebde0510f0,lit_informed,llama-3.3-70b,clarity,95,True,,613,71
c3aa79ebde0510f0,lit_informed,llama-3.3-70b,informativeness,55,True,,652,93
c3aa79ebde0510f0,lit_informed,gemini-2.0-flash,clarity,90,True,,607,45
c3aa79ebde0510f0,lit_informed,gemini-2.0-flash,informativeness,55,True,,643,64
dd094a7ddddbed75,naive,llama-3.3-70b,clarity,90,True,,596,75
dd094a7ddddbed75,naive,llama-3.3-70b,informativeness,68,True,,635,93
dd094a7ddddbed75,naive,gemini-2.0-flash,clarity,85,True,,589,45
dd094a7ddddbed75,naive,gemini-2.0-flash,informativeness,65,True,,625,71
dd094a7ddddbed75,lit_informed,llama-3.3-70b,clarity,90,True,,603,78
dd094a7ddddbed75,lit_informed,llama-3.3-70b,informativeness,61,True,,642,102
dd094a7ddddbed75,lit_informed,gemini-2.0-flash,clarity,90,True,,596,49
dd094a7ddddbed75,lit_informed,gemini-2.0-flash,informativeness,55,True,,632,78
